starting_date,am_or_pm,title,location,session_type,time_location
2023-03-26T00:00:00-07:00,PM,Biocatalysis and Biologically-Related Processes:,Hall F-H (Indiana Convention Center),Session Type: Poster - In-person,"07:00pm - 09:00pm USA / Canada - Eastern - March 26, 2023 | Location: Hall F-H (Indiana Convention Center)"
2023-03-26T00:00:00-07:00,PM,C-H Activation:,Hall F-H (Indiana Convention Center),Session Type: Poster - In-person,"07:00pm - 09:00pm USA / Canada - Eastern - March 26, 2023 | Location: Hall F-H (Indiana Convention Center)"
2023-03-26T00:00:00-07:00,PM,Heterocycles & Aromatics:,Hall F-H (Indiana Convention Center),Session Type: Poster - In-person,"07:00pm - 09:00pm USA / Canada - Eastern - March 26, 2023 | Location: Hall F-H (Indiana Convention Center)"
2023-03-26T00:00:00-07:00,PM,Metal-Mediated Reactions & Syntheses:,Hall F-H (Indiana Convention Center),Session Type: Poster - In-person,"07:00pm - 09:00pm USA / Canada - Eastern - March 26, 2023 | Location: Hall F-H (Indiana Convention Center)"
2023-03-26T00:00:00-07:00,PM,Total Synthesis of Complex Molecules:,Hall F-H (Indiana Convention Center),Session Type: Poster - In-person,"07:00pm - 09:00pm USA / Canada - Eastern - March 26, 2023 | Location: Hall F-H (Indiana Convention Center)"
2023-03-27T00:00:00-07:00,AM,Green Methods & Syntheses:,Room 202 (Indiana Convention Center),Session Type: Oral - In-person,"08:00am - 11:10am USA / Canada - Eastern - March 27, 2023 | Location: Room 202 (Indiana Convention Center)"
2023-03-27T00:00:00-07:00,AM,Molecular Recognition & Self-Assembly:,Room 204 (Indiana Convention Center),Session Type: Oral - In-person,"08:00am - 12:00pm USA / Canada - Eastern - March 27, 2023 | Location: Room 204 (Indiana Convention Center)"
2023-03-27T00:00:00-07:00,AM,New Reactions & Methodology:,Room 201 (Indiana Convention Center),Session Type: Oral - In-person,"08:00am - 11:40am USA / Canada - Eastern - March 27, 2023 | Location: Room 201 (Indiana Convention Center)"
2023-03-27T00:00:00-07:00,AM,Herbert C. Brown Award for Creative Research in Synthetic Methods:,Sagamore Ballroom 6 (Indiana Convention Center),Session Type: Oral - Hybrid,"08:00am - 12:00pm USA / Canada - Eastern - March 27, 2023 | Location: Sagamore Ballroom 6 (Indiana Convention Center)"
2023-03-27T00:00:00-07:00,AM,Biocatalysis Enabled Cascade Processes for a Sustainable Future:,Room 207 (Indiana Convention Center),Session Type: Oral - Hybrid,"08:00am - 12:00pm USA / Canada - Eastern - March 27, 2023 | Location: Room 207 (Indiana Convention Center)"
2023-03-27T00:00:00-07:00,AM,Modern Methods in Polymer Chemistry:,Room 203 (Indiana Convention Center),Session Type: Oral - In-person,"08:00am - 11:30am USA / Canada - Eastern - March 27, 2023 | Location: Room 203 (Indiana Convention Center)"
2023-03-27T00:00:00-07:00,AM,Virtual Programming:,Virtual Session (Virtual Only),Session Type: Oral - Virtual,"10:00am - 01:20pm USA / Canada - Eastern - March 27, 2023 | Location: Virtual Session (Virtual Only)"
2023-03-27T00:00:00-07:00,PM,Asymmetric Reactions & Syntheses:,Virtual Session (Virtual Only),Session Type: Poster - Virtual,"12:00pm - 02:00pm USA / Canada - Eastern - March 27, 2023 | Location: Virtual Session (Virtual Only)"
2023-03-27T00:00:00-07:00,PM,Biocatalysis and Biologically-Related Processes:,Virtual Session (Virtual Only),Session Type: Poster - Virtual,"12:00pm - 02:00pm USA / Canada - Eastern - March 27, 2023 | Location: Virtual Session (Virtual Only)"
2023-03-27T00:00:00-07:00,PM,Cross Coupling Reactions:,Virtual Session (Virtual Only),Session Type: Poster - Virtual,"12:00pm - 02:00pm USA / Canada - Eastern - March 27, 2023 | Location: Virtual Session (Virtual Only)"
2023-03-27T00:00:00-07:00,PM,Flow Chemistry & Continuous Processes:,Virtual Session (Virtual Only),Session Type: Poster - Virtual,"12:00pm - 02:00pm USA / Canada - Eastern - March 27, 2023 | Location: Virtual Session (Virtual Only)"
2023-03-27T00:00:00-07:00,PM,Green Methods & Syntheses:,Virtual Session (Virtual Only),Session Type: Poster - Virtual,"12:00pm - 02:00pm USA / Canada - Eastern - March 27, 2023 | Location: Virtual Session (Virtual Only)"
2023-03-27T00:00:00-07:00,PM,Heterocycles & Aromatics:,Virtual Session (Virtual Only),Session Type: Poster - Virtual,"12:00pm - 02:00pm USA / Canada - Eastern - March 27, 2023 | Location: Virtual Session (Virtual Only)"
2023-03-27T00:00:00-07:00,PM,Metal-Mediated Reactions & Syntheses:,Virtual Session (Virtual Only),Session Type: Poster - Virtual,"12:00pm - 02:00pm USA / Canada - Eastern - March 27, 2023 | Location: Virtual Session (Virtual Only)"
2023-03-27T00:00:00-07:00,PM,Molecular Recognition & Self-Assembly:,Virtual Session (Virtual Only),Session Type: Poster - Virtual,"12:00pm - 02:00pm USA / Canada - Eastern - March 27, 2023 | Location: Virtual Session (Virtual Only)"
2023-03-27T00:00:00-07:00,PM,New Reactions & Methodology:,Virtual Session (Virtual Only),Session Type: Poster - Virtual,"12:00pm - 02:00pm USA / Canada - Eastern - March 27, 2023 | Location: Virtual Session (Virtual Only)"
2023-03-27T00:00:00-07:00,PM,Photocatalysis & Photochemistry:,Virtual Session (Virtual Only),Session Type: Poster - Virtual,"12:00pm - 02:00pm USA / Canada - Eastern - March 27, 2023 | Location: Virtual Session (Virtual Only)"
2023-03-27T00:00:00-07:00,PM,"Physical Organic Chemistry: Calculations, Mechanisms, Photochemistry & High-Energy Species:",Virtual Session (Virtual Only),Session Type: Poster - Virtual,"12:00pm - 02:00pm USA / Canada - Eastern - March 27, 2023 | Location: Virtual Session (Virtual Only)"
2023-03-27T00:00:00-07:00,PM,Total Synthesis of Complex Molecules:,Virtual Session (Virtual Only),Session Type: Poster - Virtual,"12:00pm - 02:00pm USA / Canada - Eastern - March 27, 2023 | Location: Virtual Session (Virtual Only)"
2023-03-27T00:00:00-07:00,PM,Diversity in Organic Chemistry: Celebrating Women:,Virtual Session (Virtual Only),Session Type: Poster - Virtual,"12:00pm - 02:00pm USA / Canada - Eastern - March 27, 2023 | Location: Virtual Session (Virtual Only)"
2023-03-27T00:00:00-07:00,PM,ORGN Reception - Meet the DOC Executive Committee,Room 137 (Indiana Convention Center),Session Type: Networking Events - In-person,"12:30pm - 02:00pm USA / Canada - Eastern - March 27, 2023 | Location: Room 137 (Indiana Convention Center)"
2023-03-27T00:00:00-07:00,PM,National Fresenius Award: Symposium in Honor of Todd Hyster:,Sagamore Ballroom 6 (Indiana Convention Center),Session Type: Oral - Hybrid,"02:00pm - 06:00pm USA / Canada - Eastern - March 27, 2023 | Location: Sagamore Ballroom 6 (Indiana Convention Center)"
2023-03-27T00:00:00-07:00,PM,Modern Methods in Polymer Chemistry:,Room 203 (Indiana Convention Center),Session Type: Oral - In-person,"02:00pm - 05:10pm USA / Canada - Eastern - March 27, 2023 | Location: Room 203 (Indiana Convention Center)"
2023-03-27T00:00:00-07:00,PM,"Successful Products and Models of Undergraduate-based Research: Good Science, Better Scientists:",Room 207 (Indiana Convention Center),Session Type: Oral - Hybrid,"02:00pm - 05:35pm USA / Canada - Eastern - March 27, 2023 | Location: Room 207 (Indiana Convention Center)"
2023-03-27T00:00:00-07:00,PM,Green Methods & Syntheses:,Room 202 (Indiana Convention Center),Session Type: Oral - In-person,"02:00pm - 05:10pm USA / Canada - Eastern - March 27, 2023 | Location: Room 202 (Indiana Convention Center)"
2023-03-27T00:00:00-07:00,PM,Molecular Recognition & Self-Assembly:,Room 204 (Indiana Convention Center),Session Type: Oral - In-person,"02:00pm - 05:35pm USA / Canada - Eastern - March 27, 2023 | Location: Room 204 (Indiana Convention Center)"
2023-03-27T00:00:00-07:00,PM,New Reactions & Methodology:,Room 201 (Indiana Convention Center),Session Type: Oral - In-person,"02:00pm - 05:40pm USA / Canada - Eastern - March 27, 2023 | Location: Room 201 (Indiana Convention Center)"
2023-03-28T00:00:00-07:00,AM,Molecular Recognition & Self-Assembly:,Room 204 (Indiana Convention Center),Session Type: Oral - In-person,"08:00am - 11:35am USA / Canada - Eastern - March 28, 2023 | Location: Room 204 (Indiana Convention Center)"
2023-03-28T00:00:00-07:00,AM,New Reactions & Methodology:,Room 201 (Indiana Convention Center),Session Type: Oral - In-person,"08:00am - 12:00pm USA / Canada - Eastern - March 28, 2023 | Location: Room 201 (Indiana Convention Center)"
2023-03-28T00:00:00-07:00,AM,"Physical Organic Chemistry: Calculations, Mechanisms, Photochemistry & High-Energy Species:",Room 202 (Indiana Convention Center),Session Type: Oral - In-person,"08:00am - 11:10am USA / Canada - Eastern - March 28, 2023 | Location: Room 202 (Indiana Convention Center)"
2023-03-28T00:00:00-07:00,AM,Elias J. Corey Award for Outstanding Original Contribution in Organic Synthesis by a Young Investigator:,Room 207 (Indiana Convention Center),Session Type: Oral - Hybrid,"08:00am - 12:00pm USA / Canada - Eastern - March 28, 2023 | Location: Room 207 (Indiana Convention Center)"
2023-03-28T00:00:00-07:00,AM,Diversity in Organic Chemistry: Celebrating Women:,Sagamore Ballroom 6 (Indiana Convention Center),Session Type: Oral - Hybrid,"08:00am - 11:40am USA / Canada - Eastern - March 28, 2023 | Location: Sagamore Ballroom 6 (Indiana Convention Center)"
2023-03-28T00:00:00-07:00,AM,"Getting More ""Eyes"" on Your Reaction: Advancing PAT for Chemical Reaction Understanding:",Room 203 (Indiana Convention Center),Session Type: Oral - In-person,"08:00am - 10:20am USA / Canada - Eastern - March 28, 2023 | Location: Room 203 (Indiana Convention Center)"
2023-03-28T00:00:00-07:00,AM,Virtual Programming:,Virtual Session (Virtual Only),Session Type: Oral - Virtual,"10:00am - 01:20pm USA / Canada - Eastern - March 28, 2023 | Location: Virtual Session (Virtual Only)"
2023-03-28T00:00:00-07:00,PM,Diversity in Organic Chemistry: Celebrating Women:,Hall F-H (Indiana Convention Center),Session Type: Poster - In-person,"12:00pm - 02:00pm USA / Canada - Eastern - March 28, 2023 | Location: Hall F-H (Indiana Convention Center)"
2023-03-28T00:00:00-07:00,PM,"Carbon Allotropes, Materials, Devices & Switches:",Room 204 (Indiana Convention Center),Session Type: Oral - In-person,"02:00pm - 05:10pm USA / Canada - Eastern - March 28, 2023 | Location: Room 204 (Indiana Convention Center)"
2023-03-28T00:00:00-07:00,PM,Electrochemistry in Organic Synthesis:,Room 203 (Indiana Convention Center),Session Type: Oral - In-person,"02:00pm - 05:10pm USA / Canada - Eastern - March 28, 2023 | Location: Room 203 (Indiana Convention Center)"
2023-03-28T00:00:00-07:00,PM,ACS Award for Creative Work in Synthetic Organic Chemistry:,Room 207 (Indiana Convention Center),Session Type: Oral - Hybrid,"02:00pm - 06:00pm USA / Canada - Eastern - March 28, 2023 | Location: Room 207 (Indiana Convention Center)"
2023-03-28T00:00:00-07:00,PM,Diversity in Organic Chemistry: Celebrating Women:,Sagamore Ballroom 6 (Indiana Convention Center),Session Type: Oral - Hybrid,"02:00pm - 06:00pm USA / Canada - Eastern - March 28, 2023 | Location: Sagamore Ballroom 6 (Indiana Convention Center)"
2023-03-28T00:00:00-07:00,PM,Pharmaceutical Process Chemistry: Excellence in Synthetic Route Design:,Room 202 (Indiana Convention Center),Session Type: Oral - In-person,"02:00pm - 05:50pm USA / Canada - Eastern - March 28, 2023 | Location: Room 202 (Indiana Convention Center)"
2023-03-28T00:00:00-07:00,PM,Total Synthesis of Complex Molecules:,Room 201 (Indiana Convention Center),Session Type: Oral - In-person,"02:00pm - 05:30pm USA / Canada - Eastern - March 28, 2023 | Location: Room 201 (Indiana Convention Center)"
2023-03-28T00:00:00-07:00,PM,Molecular Recognition & Self-Assembly:,Hall F-H (Indiana Convention Center),Session Type: Poster - In-person,"07:00pm - 09:00pm USA / Canada - Eastern - March 28, 2023 | Location: Hall F-H (Indiana Convention Center)"
2023-03-28T00:00:00-07:00,PM,Photocatalysis & Photochemistry:,Hall F-H (Indiana Convention Center),Session Type: Poster - In-person,"07:00pm - 09:00pm USA / Canada - Eastern - March 28, 2023 | Location: Hall F-H (Indiana Convention Center)"
2023-03-28T00:00:00-07:00,PM,"Physical Organic Chemistry: Calculations, Mechanisms, Photochemistry & High-Energy Species:",Hall F-H (Indiana Convention Center),Session Type: Poster - In-person,"07:00pm - 09:00pm USA / Canada - Eastern - March 28, 2023 | Location: Hall F-H (Indiana Convention Center)"
2023-03-28T00:00:00-07:00,PM,Asymmetric Reactions & Syntheses:,Hall F-H (Indiana Convention Center),Session Type: Poster - In-person,"07:00pm - 09:00pm USA / Canada - Eastern - March 28, 2023 | Location: Hall F-H (Indiana Convention Center)"
2023-03-28T00:00:00-07:00,PM,"Carbon Allotropes, Materials, Devices & Switches:",Hall F-H (Indiana Convention Center),Session Type: Poster - In-person,"07:00pm - 09:00pm USA / Canada - Eastern - March 28, 2023 | Location: Hall F-H (Indiana Convention Center)"
2023-03-28T00:00:00-07:00,PM,Flow Chemistry & Continuous Processes:,Hall F-H (Indiana Convention Center),Session Type: Poster - In-person,"07:00pm - 09:00pm USA / Canada - Eastern - March 28, 2023 | Location: Hall F-H (Indiana Convention Center)"
2023-03-29T00:00:00-07:00,AM,"Nucleic Acids, Carbohydrates, Peptides, and Lipids:",Room 203 (Indiana Convention Center),Session Type: Oral - In-person,"08:00am - 11:10am USA / Canada - Eastern - March 29, 2023 | Location: Room 203 (Indiana Convention Center)"
2023-03-29T00:00:00-07:00,AM,Photocatalysis & Photochemistry:,Room 202 (Indiana Convention Center),Session Type: Oral - In-person,"08:00am - 11:10am USA / Canada - Eastern - March 29, 2023 | Location: Room 202 (Indiana Convention Center)"
2023-03-29T00:00:00-07:00,AM,James Flack Norris Award in Physical Organic Chemistry:,Sagamore Ballroom 6 (Indiana Convention Center),Session Type: Oral - Hybrid,"08:00am - 12:00pm USA / Canada - Eastern - March 29, 2023 | Location: Sagamore Ballroom 6 (Indiana Convention Center)"
2023-03-29T00:00:00-07:00,AM,Asymmetric Reactions & Syntheses:,Room 201 (Indiana Convention Center),Session Type: Oral - In-person,"08:00am - 11:30am USA / Canada - Eastern - March 29, 2023 | Location: Room 201 (Indiana Convention Center)"
2023-03-29T00:00:00-07:00,AM,The Challenges and Opportunities of Organic Chemistry in Agricultural and Pharmaceutical Sciences:,Room 207 (Indiana Convention Center),Session Type: Oral - Hybrid,"08:00am - 11:55am USA / Canada - Eastern - March 29, 2023 | Location: Room 207 (Indiana Convention Center)"
2023-03-29T00:00:00-07:00,AM,Virtual Programming:,Virtual Session (Virtual Only),Session Type: Oral - Virtual,"10:00am - 12:40pm USA / Canada - Eastern - March 29, 2023 | Location: Virtual Session (Virtual Only)"
2023-03-29T00:00:00-07:00,PM,Advances in Copper Catalysis for Organic Synthesis:,Room 207 (Indiana Convention Center),Session Type: Oral - Hybrid,"02:00pm - 05:45pm USA / Canada - Eastern - March 29, 2023 | Location: Room 207 (Indiana Convention Center)"
2023-03-29T00:00:00-07:00,PM,Novel Approaches to Skeletal Editing and Scaffold Hopping:,Sagamore Ballroom 6 (Indiana Convention Center),Session Type: Oral - Hybrid,"02:00pm - 06:00pm USA / Canada - Eastern - March 29, 2023 | Location: Sagamore Ballroom 6 (Indiana Convention Center)"
2023-03-29T00:00:00-07:00,PM,Asymmetric Reactions & Syntheses:,Room 201 (Indiana Convention Center),Session Type: Oral - In-person,"02:00pm - 05:50pm USA / Canada - Eastern - March 29, 2023 | Location: Room 201 (Indiana Convention Center)"
2023-03-29T00:00:00-07:00,PM,"Nucleic Acids, Carbohydrates, Peptides, and Lipids:",Room 203 (Indiana Convention Center),Session Type: Oral - In-person,"02:00pm - 05:10pm USA / Canada - Eastern - March 29, 2023 | Location: Room 203 (Indiana Convention Center)"
2023-03-29T00:00:00-07:00,PM,Photocatalysis & Photochemistry:,Room 202 (Indiana Convention Center),Session Type: Oral - In-person,"02:00pm - 05:35pm USA / Canada - Eastern - March 29, 2023 | Location: Room 202 (Indiana Convention Center)"
2023-03-29T00:00:00-07:00,PM,Cross Coupling Reactions:,Hall F-H (Indiana Convention Center),Session Type: Poster - In-person,"07:00pm - 09:00pm USA / Canada - Eastern - March 29, 2023 | Location: Hall F-H (Indiana Convention Center)"
2023-03-29T00:00:00-07:00,PM,Electrochemistry in Organic Synthesis:,Hall F-H (Indiana Convention Center),Session Type: Poster - In-person,"07:00pm - 09:00pm USA / Canada - Eastern - March 29, 2023 | Location: Hall F-H (Indiana Convention Center)"
2023-03-29T00:00:00-07:00,PM,Green Methods & Syntheses:,Hall F-H (Indiana Convention Center),Session Type: Poster - In-person,"07:00pm - 09:00pm USA / Canada - Eastern - March 29, 2023 | Location: Hall F-H (Indiana Convention Center)"
2023-03-29T00:00:00-07:00,PM,New Reactions & Methodology:,Hall F-H (Indiana Convention Center),Session Type: Poster - In-person,"07:00pm - 09:00pm USA / Canada - Eastern - March 29, 2023 | Location: Hall F-H (Indiana Convention Center)"
2023-03-29T00:00:00-07:00,PM,"Nucleic Acids, Carbohydrates, Peptides, and Lipids:",Hall F-H (Indiana Convention Center),Session Type: Poster - In-person,"07:00pm - 09:00pm USA / Canada - Eastern - March 29, 2023 | Location: Hall F-H (Indiana Convention Center)"
2023-03-29T00:00:00-07:00,PM,Virtual Graduate Students Symposium in Asia-Pacific Region on Synthetic Chemistry:,Virtual Session (Virtual Only),Session Type: Oral - Virtual,"08:00pm - 11:55pm USA / Canada - Eastern - March 29, 2023 | Location: Virtual Session (Virtual Only)"
2023-03-30T00:00:00-07:00,AM,Photocatalysis & Photochemistry:,Room 142 (Indiana Convention Center),Session Type: Oral - In-person,"08:00am - 10:45am USA / Canada - Eastern - March 30, 2023 | Location: Room 142 (Indiana Convention Center)"
2023-03-30T00:00:00-07:00,AM,Biocatalysis and Biologically Related Processes:,Room 143 (Indiana Convention Center),Session Type: Oral - In-person,"08:00am - 10:45am USA / Canada - Eastern - March 30, 2023 | Location: Room 143 (Indiana Convention Center)"
2023-03-30T00:00:00-07:00,AM,Metal-Mediated Reactions & Syntheses:,Room 141 (Indiana Convention Center),Session Type: Oral - In-person,"08:00am - 11:35am USA / Canada - Eastern - March 30, 2023 | Location: Room 141 (Indiana Convention Center)"
2023-03-30T00:00:00-07:00,PM,Virtual Graduate Students Symposium in Asia-Pacific Region on Synthetic Chemistry:,Virtual Session (Virtual Only),Session Type: Oral - Virtual,"08:00pm - 11:50pm USA / Canada - Eastern - March 30, 2023 | Location: Virtual Session (Virtual Only)"
